Directory structure:
[duckdb](https://www.pgrs.net/2024/03/21/duckdb-as-the-new-jq/)), some variants
of JSON gained popularity, like [jsonlines](https://jsonlines.org/) (also
called [JSON streaming](https://en.wikipedia.org/wiki/JSON_streaming) or
newline-delimited JSON). You can continue to use many UNIX text utils, while enjoying all
the features of [RFC 8259](https://datatracker.ietf.org/doc/html/rfc8259).

A format like jsonlines then makes it easy to parallelize JSON transformation
tasks with a [fan-out, fan-in](https://go.dev/blog/pipelines#fan-out-fan-in)
pattern: Read N lines, pass batch to goroutine, collect results and write them
out. A tool like [miku/parallel](https://github.com/miku/parallel) (["fast filter"](https://gist.github.com/miku/738f361c8156264626c74f9b717927ff#fast-parallel-filters-in-go)) allows to abstract away some of the parallel
processing boilerplate (example of [extracting a value from
jsonlines](https://github.com/miku/parallel/blob/27272f36538b21baa3256ec2e9487cca73d20628/examples/extract/extract.go#L1-L59),
twice as fast as jq).

## No lines for XML

XML does not have a widely used, line oriented representation (there is
[PYX](https://gnosis.cx/publish/programming/xml_matters_17.html), an [early
attempt](https://www.oreilly.com/library/view/learning-xml-2nd/0596004206/ch10s07.html)
at XML streaming). How can we still process XML faster than iterating through
it sequentially? We have to parallelize it, but instead of relying on a newline
for delimiting records, we have to isolate the elements we are interested in,
and batch hand them over to processing threads. There is already a suitable
type in the standard library to split a stream into tokens.

## A Scanner quickly

The [bufio.Scanner](https://pkg.go.dev/bufio#Scanner) shows the utility of first class functions for customizing type behaviour (another
example is [Proxy in http.Transport](https://github.com/miku/httpgetaway/blob/master/ProxyIntro.md#customizing-httptransport-proxy)).
We can implement a custom [SplitFunc](https://pkg.go.dev/bufio#SplitFunc) that would split a stream on XML tags.

Since we only want the element boundaries, parsing the input stream is much
faster, as all we need to do is to find the
[Index](https://pkg.go.dev/bytes#Index) of the start and end tags in the
stream. Following the optimization by batching, we can collect N elements or
put a (soft) limit on the number of bytes in a batch and then pass a chunk of
valid XML to a processing function, which then can run in parallel and do the
heavy lifting of proper XML parsing.

## Splitting on tags

We implemented
[TagSplitter](https://github.com/miku/parallel/blob/27272f36538b21baa3256ec2e9487cca73d20628/record/split.go#L29-L56)
which will split a stream on XML elements and will batch them into
approximately 16MB sized chunks by default (it currently has the limitation
that it will not handle nested XML elements of the same name). You can then use
standard [bufio.Scanner](https://pkg.go.dev/bufio#example-Scanner-Custom)
facilities to get smaller batches of valid XML to parse with e.g.
[xmlstream](https://github.com/miku/xmlstream) (an example for parsing complex
PubMed XML document can be [found
here](https://github.com/miku/parallel/blob/27272f36538b21baa3256ec2e9487cca73d20628/examples/xmlstream/main.go#L36-L67),
including a cpu [pprof
viz](https://raw.githubusercontent.com/miku/parallel/master/examples/xmlstream/cpu.png)
showing further, potential performance improvements).

## Anecdata, millions of XML documents

Here is a rough summary of a test run of this approach (using a
contemporary [CPU](https://www.intel.com/content/www/us/en/products/sku/230498/intel-core-i913900t-processor-36m-cache-up-to-5-30-ghz/specifications.html))
on a dataset consisting of 327GB XML in about 36M documents (36557510) &mdash; that
is the set of publicly available metadata from
[PubMed](https://pubmed.ncbi.nlm.nih.gov/) (the target [struct](https://github.com/miku/parallel/blob/27272f36538b21baa3256ec2e9487cca73d20628/examples/xmlstream/main.go#L75-L318) requires a few hundred lines). The test ran in 03/2024. The
sequential approach takes **177 minutes**, the parallel approach brings this down to
about **20 minutes**, a 9x improvement ⚡ in throughput.

To put this into perspective, you can take a [metadata
dump](https://academia.stackexchange.com/questions/38969/getting-a-dump-of-arxiv-metadata)
of the [popular](https://info.arxiv.org/help/stats/2021_by_area/index.html)
[Arxiv](https://arxiv.org/) preprint server site (hosting about 2.4 million
scholarly articles) and parse all of its XML, which amounts to more than 5GB,
in about 8s. This makes XML processing more convenient - and fun, again.

## PS

Package [encoding/xml](https://pkg.go.dev/encoding/xml) is not without issues, regarding performance:

* [encoding/xml: very low performance in xml parser · #21823](https://github.com/golang/go/issues/21823)
* [Go XML parsing library alternative](https://github.com/Goodwine/go-xml?tab=readme-ov-file#notes-on-encodingxml)




================================================
FILE: posts/first-meetup-date-is-fixed-2019-02-08.md
================================================
---
title: "First meetup date is fixed"
date: 2019-01-21T00:14:00+01:00
draft: false
tags:
- go
- meetup
- announcement
---

The first Golang and Cloud-Native Meetup will take place on Friday, 8th of
February 2019 starting 19:00 at [Basislager
Leipzig](https://www.basislager.co/), ground floor.

Are you using Go? Are you curious about Go? Are you a cloud architect? You are
working on an interesting project that you would like to share? Or maybe you
just want to meet some fellow Gophers in your city? Then, by all means,
consider dropping by.

This will be our first meeting and there will be plenty of room to participate
and shape this meetup going forward.

We already have a GitHub account at
[https://github.com/golang-leipzig](https://github.com/golang-leipzig). Further
sites will be set up shortly.



================================================
FILE: posts/first-meetup-invitation.md
================================================
---
title: "First meetup invitation"
date: 2019-01-29T00:12:45+01:00
draft: false
tags:
- announcement
- meetup
---

First event [announced](https://www.meetup.com/Leipzig-Golang/events/258372375/).

Hello, 世界! This is our first meetup, for anybody interested in the Go
programming language and Cloud-Native technologies. We would like to know, what
you would expect from the meetup, what you would be interested in and talk
about the roadmap for the next months. For this first event, we do not have a
special topic, so it’s more a come together to get to know and connect the
community. Nonetheless, we hopefully have time for a few lightning talks. See
you there!

Hallo, 世界! Willkommen zum ersten Golang und Cloud-Native User Group Treffen.
Wir wollen Erfahrungen austauschen und auch in Erfahrung bringen, welche Themen
für die Teilnehmenden interessant wären und eine Roadmap für die kommenden
Monate diskutieren. Für das Auftakttreffen haben wir kein spezielles Thema -
wir wollen eher die Community kennen lernen und verknüpfen. Zeit für einige
Lightning Talks haben wir vielleicht auch noch. Bis bald!

![](/images/event-1-meetup.jpg)

Background image by [Elias Photography](https://www.instagram.com/elias_photography).




================================================
FILE: posts/go-at-coding-leipzig-chapter-four.md
================================================
---
title: "Go at Coding Leipzig Chapter Four"
date: 2019-02-27T15:45:00+01:00
draft: false
tags:
- go
- meetup
---

A last minute tip for today: There will be a quick introduction to Go at
[Coding Leipzig Chapter Four](https://www.meetup.com/coding-leipzig/events/258098205/) meetup tonight at [Basislager](https://www.basislager.co/):

* [Michael Panzer | GoBasics in 30 Minutes](https://www.meetup.com/coding-leipzig/events/258098205/)

> Michael is co-organizer of Leipzig Golang and Cloud-Native Meetup and show us
> the basics of Golang in only 30 minutes. He has prepared a bunch of useful
> examples.




================================================
FILE: posts/go-at-spartakiade-2019-berlin.md
================================================
---
title: "Go at Spartakiade 2019 Berlin"
date: 2019-04-22T09:00:00+02:00
draft: false
tags:
- workshop
- invitation
---

[Spartakiade](https://spartakiade.org/) is a regular, developer-centric
conference in Berlin. This year it will host over twenty full day workshops,
with topics ranging from data science, 3D, docker, kubernetes, and also a few
programming language introductions, among them F#, Python, Purescript -- and Go!

There will be two Go workshops (in English or German, depending on the audience):

* Apr, 27 2019, 10-17: [Kann weniger mehr sein? Eine praktische Einführung in
  die Programmiersprache Go](https://github.com/miku/golang6h) (Can less be more? A practical introduction to Go)
* Apr, 28 2019, 10-17: [Schreiben von Netzwerkanwendungen mit Go](https://github.com/miku/golangnetpkg) (Writing network
  applications with Go)

Interested in Go or anything else at Spartakiade 2019? Then you're in luck, we
have two free tickets for you - use the code W7UJQS55 at
[http://spartakiade.eventbrite.de/](http://spartakiade.eventbrite.de/) - and
have a fun weekend learning new things. See you there!

* [Workshop list](https://spartakiade.org/)
* [Venue: Alte Börse
  Marzahn](https://twitter.com/Spartakiade_org/status/1095025512441921536),
[more images](https://duckduckgo.com/?q=Alte%2BB%C3%B6rse%2BMarzahn&t=h_&iax=images&ia=images)
* [@Spartakiade_org](https://twitter.com/Spartakiade_org)

----

Did not get one of the two free tickets, but still want to go? Please [contact
me](https://twitter.com/cvvfj), and I will send you a 10% discount code.



================================================
FILE: posts/go-cloud-native-split.md
================================================
---
title: "Go and Cloud Native Meetup Split"
date: 2019-09-16T21:00:00+02:00
draft: false
tags:
- meetup
- meta
---

{{< h2 >}}TL;DR{{< /h2 >}}

We will reshuffle meetups a bit: The current [Go and Cloud Native
meetup](https://www.meetup.com/Leipzig-Golang/) will be split up,
into a Go focussed meetup (we will keep the Meetup group, just rename it) and a
dedicated Cloud Native Meetup - which might be merged with the growing [Linux
Meetup Leipzig](https://www.meetup.com/Linux-Meetup-Leipzig/).

If you have not attended [Linux Meetup
Leipzig](https://www.meetup.com/Linux-Meetup-Leipzig/) yet and you are
interested in Enterprise Linux and Cloud Native topics, please join. It's
awesome!

{{< h2 >}}Background{{< /h2 >}}

We started the Go meetup in February 2019 jointly with a Cloud Native label,
since a lot of Cloud Native tools are actually written in Go. Also, if you
write software, that lives in the Cloud, you might evaluate Go as well.  Hence,
the joint meetup seemed to make sense to us then.

However, in the past year, we had more Go language related topics; at the same
time the Linux Meetup Leipzig hosted lots of Cloud Native talks, from container
runtimes to Cloud Native applications like Kubeflow.

And there are people who want to learn about Cloud Native only, not Go. Hence,
the meetup split seems to make sense now. It will allow for a sharper focus.

In any case, we are happy to contribute to a growing set of interesting
developer meetups in Leipzig, with
[Go](https://www.meetup.com/Leipzig-Golang/),
[Linux](https://www.meetup.com/Linux-Meetup-Leipzig/) (Cloud Native),
[Softwerkskammer Leipzig](https://www.meetup.com/Softwerkskammer-Leipzig/) or
Google Developer Group (Update: `https://www.meetup.com/GDG-Leipzig/` has been deleted) being just a few
of them.

{{< h2 >}}Timeline{{< /h2 >}}

It will take a few weeks to rename all our sites and groups, but the process
should be done be end of October 2019.



================================================
FILE: posts/go-devopenspace-2023.md
================================================
---
title: "Go at devopenspace 2023"
date: 2023-10-06T00:20:00+01:00
draft: false
tags:
- conference
- unconference
- go
---

[devopenspace](https://devopenspace.de/) is a regular, [classic](http://web.archive.org/web/20120801000000*/https://devopenspace.de/)
